Date,Open,High,Low,Close,Volume
2-Mar-98,0,64.44,62.94,63.12,313200
27-Feb-98,0,64.75,64.25,64.56,259400
26-Feb-98,0,64.5,62.62,64.06,502000
25-Feb-98,0,64.56,62.38,62.44,532000
24-Feb-98,0,64.19,62.88,63.31,682000
23-Feb-98,0,64.5,62.62,62.88,453100
20-Feb-98,0,64,62.44,63.81,568900
19-Feb-98,0,62.69,61.69,62.38,484300
18-Feb-98,0,63.31,61.81,62.75,339500
17-Feb-98,0,62.94,61.44,61.69,338200
13-Feb-98,0,62.5,61.38,61.75,281100
12-Feb-98,0,62.88,61.88,62.88,488500
11-Feb-98,0,62.88,61.62,61.88,363100
10-Feb-98,0,62.5,61.5,62.31,393300
9-Feb-98,0,61.94,61.06,61.38,270500
6-Feb-98,0,62,60.31,61.94,443400
5-Feb-98,0,61,60,60.31,483400
4-Feb-98,0,60.62,60,60.12,456200
3-Feb-98,0,60.75,60,60.75,656500
2-Feb-98,0,62.44,61,61,529300
30-Jan-98,0,61.25,59.75,60.5,513000
29-Jan-98,0,60.94,60.06,60.25,448700
28-Jan-98,0,60.75,58.88,60.38,475400
27-Jan-98,0,59,58,58.5,307900
26-Jan-98,0,58.69,57.81,58,551900
23-Jan-98,0,58.38,57.12,57.62,317100
22-Jan-98,0,58.62,57.31,58,608200
21-Jan-98,0,58.88,57.75,58.5,946700
20-Jan-98,0,59.62,57.75,58.12,2191800
16-Jan-98,0,59.38,58.25,58.5,404100
15-Jan-98,0,58.62,57.62,57.69,649500
14-Jan-98,0,59.38,58.12,59.12,428200
13-Jan-98,0,58.56,56.88,58.5,558700
12-Jan-98,0,58.12,55.81,57.69,906600
9-Jan-98,0,59.5,57,57.25,738700
8-Jan-98,0,60.62,59.38,59.38,397500
7-Jan-98,0,60.62,59.5,60.19,567000
6-Jan-98,0,61.12,60.06,60.25,521300
5-Jan-98,0,61.94,60.56,61.88,476600
2-Jan-98,0,61.56,60.06,60.5,288400
31-Dec-97,0,61.81,60.44,61.81,314400
30-Dec-97,0,61.25,59.81,61.25,404600
29-Dec-97,0,59.44,57.75,59.38,322700
26-Dec-97,0,58.38,57.5,57.69,103800
24-Dec-97,0,58.38,57.25,58,172500
23-Dec-97,0,59.94,58.25,58.25,326600
22-Dec-97,0,60.44,58.38,60.06,645300
19-Dec-97,0,59.62,57.06,58.56,739300
18-Dec-97,0,60.44,58.06,58.38,391400
17-Dec-97,0,61,60.5,60.56,354600
16-Dec-97,0,61,59.56,60.38,448200
15-Dec-97,0,59.62,58.69,59.62,599100
12-Dec-97,0,59.44,57.81,59.31,797600
11-Dec-97,0,59.94,58.62,59.44,722100
10-Dec-97,0,59.38,58.75,59,539100
9-Dec-97,0,60.44,59.38,59.5,796700
8-Dec-97,0,60.5,59.44,59.94,436400
5-Dec-97,0,61.69,59.31,60.81,611300
4-Dec-97,0,59.88,59.25,59.81,673100
3-Dec-97,0,61.06,59.88,60.12,586700
2-Dec-97,0,61.25,58.62,61,807400
1-Dec-97,0,58.94,57.88,58.88,604400
28-Nov-97,0,58.56,57.25,58.06,76400
26-Nov-97,0,58.12,56.75,57.5,412500
25-Nov-97,0,57.62,55.75,56.5,390500
24-Nov-97,0,56.94,55.5,56.12,285500
21-Nov-97,0,57.5,55.88,56.25,479200
20-Nov-97,0,57,55.56,55.94,401600
19-Nov-97,0,55.88,53.81,55.56,339500
18-Nov-97,0,55.5,54.25,54.75,729700
17-Nov-97,0,55.94,54,54.88,616700
14-Nov-97,0,54.25,52.75,53.62,389700
13-Nov-97,0,54.44,52.88,53.25,264100
12-Nov-97,0,54.69,52.5,53.31,599100
11-Nov-97,0,53.75,52.62,53,185500
10-Nov-97,0,53.62,52.69,52.88,233300
7-Nov-97,0,53.5,52.25,52.94,309200
6-Nov-97,0,54,53.06,53.62,230700
5-Nov-97,0,53.88,52.44,53.06,632200
4-Nov-97,0,54.44,52.69,53.75,382100
3-Nov-97,0,53.69,52.81,53.06,345100
31-Oct-97,0,53.38,52.56,52.56,431900
30-Oct-97,0,53.62,52.31,52.31,316500
29-Oct-97,0,54.38,51.25,52.62,482600
28-Oct-97,0,54.31,49,53.25,679100
27-Oct-97,0,54.38,50.5,51.12,550100
24-Oct-97,0,54.5,53.06,54,354500
23-Oct-97,0,54.94,53.19,54,280500
22-Oct-97,0,55.25,54.56,54.75,400700
21-Oct-97,0,55.06,54.62,54.94,245900
20-Oct-97,0,55.12,54,54.94,422100
17-Oct-97,0,55.19,52.75,53.94,531700
16-Oct-97,0,56.31,54.75,54.88,309400
15-Oct-97,0,55.62,55,55.38,298100
14-Oct-97,0,55.56,54.75,55.25,399400
13-Oct-97,0,55.81,54.56,54.75,254900
10-Oct-97,0,55.62,54.88,55.5,495700
9-Oct-97,0,55.88,54.38,55.06,402000
8-Oct-97,0,56.44,54.81,55.25,561100
7-Oct-97,0,56.62,55.31,56.44,505700
6-Oct-97,0,55.31,54.09,55.12,885600
3-Oct-97,0,54.78,53.78,54.06,728200
2-Oct-97,0,54.41,53.81,54.12,583800
1-Oct-97,0,54.5,53.72,54.16,559200
30-Sep-97,0,54.19,53.5,53.97,761200
29-Sep-97,0,53.44,52.72,53.44,564600
26-Sep-97,0,53.47,52.38,52.97,474600
25-Sep-97,0,53.38,51.78,52.59,628000
24-Sep-97,0,53.19,51.69,51.88,447800
23-Sep-97,0,52.81,52.03,52.56,363200
22-Sep-97,0,52.91,52.19,52.75,429200
19-Sep-97,0,52.72,51.56,52.5,446200
18-Sep-97,0,53.38,51.69,52.19,682400
17-Sep-97,0,51.81,51.31,51.56,683800
16-Sep-97,0,51.44,50.56,51.31,1064800
15-Sep-97,0,50.31,49.03,50.03,1039800
12-Sep-97,0,49.31,47.44,49.22,648400
11-Sep-97,0,49.03,47.12,47.69,779800
10-Sep-97,0,49.81,48.97,49.03,437200
9-Sep-97,0,50.16,49.09,49.88,477400
8-Sep-97,0,49.94,48.38,49.34,812400
5-Sep-97,0,49.59,48.5,48.5,494800
4-Sep-97,0,49.88,49.22,49.38,745200
3-Sep-97,0,49.97,48.91,49.56,507200
2-Sep-97,0,48.97,48.34,48.91,495800
29-Aug-97,0,48.72,47.75,48.72,559800
28-Aug-97,0,48.56,47.88,48,783800
27-Aug-97,0,49.06,48.12,48.84,443400
26-Aug-97,0,49.78,48.66,49,389000
25-Aug-97,0,50,49.22,49.47,354600
22-Aug-97,0,49.22,48.5,49.22,427200
21-Aug-97,0,50.25,49.19,49.19,522800
20-Aug-97,0,50.72,49.75,50,663800
19-Aug-97,0,49.59,49.06,49.47,735200
18-Aug-97,0,48.75,47.62,48.56,396600
15-Aug-97,0,48.94,48.28,48.34,660200
14-Aug-97,0,49.22,48.75,49.16,516400
13-Aug-97,0,49.47,48.69,49.03,547200
12-Aug-97,0,49.34,48.62,48.94,1004800
11-Aug-97,0,49.31,48.62,49.03,336600
8-Aug-97,0,49.81,48.75,48.75,469400
7-Aug-97,0,50.5,49.59,49.75,881000
6-Aug-97,0,50.81,49.25,50.41,760200
5-Aug-97,0,49.5,48.97,49,1197800
4-Aug-97,0,48.94,48.56,48.75,733800
1-Aug-97,0,50.16,48.5,48.94,1343600
31-Jul-97,0,50.75,49.47,49.66,766400
30-Jul-97,0,51.69,50.72,50.75,539800
29-Jul-97,0,51.25,50.41,50.84,628600
28-Jul-97,0,51.41,51,51.28,348600
25-Jul-97,0,51.97,51,51.22,390600
24-Jul-97,0,51.97,51.16,51.81,523600
23-Jul-97,0,52.62,51.69,51.78,529000
22-Jul-97,0,52.19,50.84,52.06,394000
21-Jul-97,0,51.31,50.25,50.25,554000
18-Jul-97,0,51.5,50.06,51.19,815000
17-Jul-97,0,51.72,51,51,446000
16-Jul-97,0,51.91,51.41,51.81,688400
15-Jul-97,0,52.09,51.38,51.41,713000
14-Jul-97,0,52.84,51.88,52.09,520600
11-Jul-97,0,52.34,51.03,51.97,640400
10-Jul-97,0,52.06,51.06,51.28,823200
9-Jul-97,0,53.19,51.88,51.88,471000
8-Jul-97,0,52.97,52.09,52.97,475800
7-Jul-97,0,53.25,52.03,52.38,762600
3-Jul-97,0,53.06,52.09,53,316400
2-Jul-97,0,51.75,51,51.75,563600
1-Jul-97,0,51,49.62,50.88,554800
30-Jun-97,0,51,49.38,49.38,685800
27-Jun-97,0,51.16,50.25,50.66,621600
26-Jun-97,0,50.38,49.5,50.25,776400
25-Jun-97,0,50.44,49.5,49.72,701400
24-Jun-97,0,49.19,48.5,49.12,617200
23-Jun-97,0,49.12,48.44,48.44,487600
20-Jun-97,0,49.5,48.69,48.88,686800
19-Jun-97,0,49.69,48.69,49.25,496600
18-Jun-97,0,48.38,47.5,48.19,544800
17-Jun-97,0,47.94,47.62,47.69,414000
16-Jun-97,0,48.19,47.44,47.88,522000
13-Jun-97,0,48.25,47.62,47.75,916800
12-Jun-97,0,48.56,48.06,48.25,488000
11-Jun-97,0,48.12,47.88,48,644600
10-Jun-97,0,48.06,47.25,48,704400
9-Jun-97,0,47.38,46.69,47.19,611200
6-Jun-97,0,47.25,46.25,46.75,694600
5-Jun-97,0,46.81,46.31,46.38,626000
4-Jun-97,0,46.81,45.75,46.62,699600
3-Jun-97,0,46.5,46.19,46.25,369600
2-Jun-97,0,46.44,46.19,46.31,243200
30-May-97,0,46.44,45.94,46.25,274400
29-May-97,0,46.5,46.25,46.38,328800
28-May-97,0,46.5,46.25,46.44,429400
27-May-97,0,46.69,46.06,46.5,354200
23-May-97,0,46.69,46.5,46.62,238200
22-May-97,0,46.62,46.06,46.38,457400
21-May-97,0,46.44,46,46.44,425600
20-May-97,0,46.19,45.56,46.19,389000
19-May-97,0,46.38,45.62,46.12,333200
16-May-97,0,46.38,45.56,45.88,443600
15-May-97,0,46.38,45.75,46.25,299200
14-May-97,0,46.62,45.94,45.94,997800
13-May-97,0,46.88,46.06,46.25,750000
12-May-97,0,46.31,45.38,46.19,331200
9-May-97,0,45.56,45.06,45.25,486600
8-May-97,0,45.5,44.94,45.12,611600
7-May-97,0,45.38,45,45.06,747000
6-May-97,0,45.56,44.69,45.25,906400
5-May-97,0,44.88,43.94,44.88,590800
2-May-97,0,43.94,43.44,43.88,329600
1-May-97,0,43.56,43.19,43.5,803200
30-Apr-97,0,43.94,43.25,43.62,665600
29-Apr-97,0,43.75,42.5,43.62,858800
28-Apr-97,0,42.69,41.88,42.5,359000
25-Apr-97,0,42.5,41.94,42,774800
24-Apr-97,0,43,42.06,42.25,826600
23-Apr-97,0,43.19,42.5,42.88,1210200
22-Apr-97,0,42.94,42.12,42.75,714800
21-Apr-97,0,42.62,42.06,42.25,439600
18-Apr-97,0,42.94,42.31,42.5,813600
17-Apr-97,0,43,42,42.5,2034600
16-Apr-97,0,42.31,41.94,42.06,971600
15-Apr-97,0,41.94,41.25,41.88,1018000
14-Apr-97,0,41.81,40.62,41.62,773600
11-Apr-97,0,41.88,40.5,40.5,550600
10-Apr-97,0,42.62,41.75,42,724600
9-Apr-97,0,43.12,42.44,42.5,401600
8-Apr-97,0,42.94,42.25,42.94,695000
7-Apr-97,0,43.19,42.25,43,645200
4-Apr-97,0,42.31,41.25,42.31,607400
3-Apr-97,0,42.56,41.56,42,864800
2-Apr-97,0,43.25,42.5,42.81,729600
1-Apr-97,0,43.5,42.81,43.31,931800
31-Mar-97,0,44,42.81,42.94,1140600
27-Mar-97,0,45.19,44.12,44.31,1169000
26-Mar-97,0,44.88,43.75,44.75,1805800
25-Mar-97,0,44.06,43.38,43.88,719200
24-Mar-97,0,43.88,43.25,43.62,432600
21-Mar-97,0,43.94,43.56,43.69,1154000
20-Mar-97,0,43.38,43,43.25,917600
19-Mar-97,0,43.5,42.75,42.88,667600
18-Mar-97,0,43.44,42.62,43,952400
17-Mar-97,0,42.75,41.94,42.69,1304600
14-Mar-97,0,42.44,40.62,42.44,1043600
13-Mar-97,0,41.88,40.56,40.75,796000
12-Mar-97,0,41.44,40.56,41,725600
11-Mar-97,0,41.12,40.19,41.06,512600
10-Mar-97,0,40.44,39.88,40.38,720400
7-Mar-97,0,40.75,39.94,40.19,475000
6-Mar-97,0,40.5,40.12,40.44,433000
5-Mar-97,0,40.38,39.5,40.31,1016600
4-Mar-97,0,39.81,39.44,39.81,802600
3-Mar-97,0,39.75,39.44,39.69,704200
28-Feb-97,0,40.5,39.88,39.88,333200
27-Feb-97,0,40.44,40.19,40.25,749600
26-Feb-97,0,40.88,40.12,40.38,1298600
25-Feb-97,0,41.19,40.75,40.81,905600
24-Feb-97,0,41.31,41,41.12,373800
21-Feb-97,0,41.5,40.88,41,364400
20-Feb-97,0,41.62,41.38,41.44,638600
19-Feb-97,0,42,41.31,41.62,599400
18-Feb-97,0,41.5,40.81,41.5,735200
14-Feb-97,0,41.06,40.69,40.75,1253400
13-Feb-97,0,41.12,40.5,41.12,826600
12-Feb-97,0,40.62,39.94,40.5,553400
11-Feb-97,0,40.25,38.94,40.19,723200
10-Feb-97,0,39.62,38.94,39,552400
7-Feb-97,0,39.88,39.31,39.69,844200
6-Feb-97,0,39.31,38.12,39.25,410000
5-Feb-97,0,39.44,38.06,38.38,535200
4-Feb-97,0,38.75,38.38,38.62,354800
3-Feb-97,0,38.38,38,38.25,317600
31-Jan-97,0,38.81,38.12,38.31,543600
30-Jan-97,0,38.44,37.69,38.19,425600
29-Jan-97,0,38,37.62,37.81,370600
28-Jan-97,0,38.06,37.25,37.5,535200
27-Jan-97,0,38.19,37.69,37.81,721200
24-Jan-97,0,38.31,37.62,38,861000
23-Jan-97,0,38.5,37.94,38.31,1006800
22-Jan-97,0,37.94,37.69,37.94,487600
21-Jan-97,0,37.94,37.44,37.81,889200
20-Jan-97,0,37.56,37.31,37.5,816200
17-Jan-97,0,37.62,37.25,37.56,494200
16-Jan-97,0,37.31,36.69,37.19,521600
15-Jan-97,0,36.75,36.38,36.69,717200
14-Jan-97,0,36.75,36.38,36.56,365200
13-Jan-97,0,36.56,36.12,36.31,538200
10-Jan-97,0,36.44,35.81,36.44,526200
9-Jan-97,0,36.75,35.88,36.31,342600
8-Jan-97,0,36.81,35.75,35.81,676200
7-Jan-97,0,36.69,36.06,36.5,613000
6-Jan-97,0,37.25,36.19,36.69,417200
3-Jan-97,0,37.19,36.19,37,653400
2-Jan-97,0,37.25,35.69,36.25,674400
31-Dec-96,0,38,37.38,37.44,425600
30-Dec-96,0,38.19,37.81,37.88,188600
27-Dec-96,0,38,37.75,37.81,256800
26-Dec-96,0,37.75,37.12,37.75,271000
24-Dec-96,0,37.38,37.19,37.31,196800
23-Dec-96,0,37.88,37.25,37.5,424800
20-Dec-96,0,38.19,37.69,37.81,1412600
19-Dec-96,0,36.88,35.31,36.88,677800
18-Dec-96,0,36.06,35.5,35.56,380200
17-Dec-96,0,36.06,35.12,36,599400
16-Dec-96,0,36.5,35.5,35.75,303200
13-Dec-96,0,36.5,35.5,36.12,433800
12-Dec-96,0,37.25,35.81,35.81,727400
11-Dec-96,0,37.06,36.44,36.75,454800
10-Dec-96,0,37.69,37.25,37.38,312200
9-Dec-96,0,37.62,37.19,37.38,483800
6-Dec-96,0,38.12,37.44,37.5,631000
5-Dec-96,0,38.44,38,38.12,288200
4-Dec-96,0,38.31,37.38,38,700600
3-Dec-96,0,38.72,38.19,38.5,744600
2-Dec-96,0,39.06,38.5,38.62,423200
29-Nov-96,0,39.38,38.25,39.25,154600
27-Nov-96,0,38.81,38,38.12,661800
26-Nov-96,0,39.12,38.31,38.69,619400
25-Nov-96,0,38.94,38.31,38.75,831200
22-Nov-96,0,38.69,38.25,38.5,872200
21-Nov-96,0,38.75,38.38,38.69,690200
20-Nov-96,0,38.69,38.06,38.56,590600
19-Nov-96,0,38.56,37.88,38.31,966600
18-Nov-96,0,38.94,38.5,38.56,484400
15-Nov-96,0,39.38,38.88,39.06,687000
14-Nov-96,0,38.69,38.25,38.69,595800
13-Nov-96,0,38.62,38.31,38.44,484200
12-Nov-96,0,38.62,38.44,38.62,499200
11-Nov-96,0,38.69,38.38,38.62,450200
8-Nov-96,0,38.62,38.31,38.62,373000
7-Nov-96,0,38.81,38.31,38.56,661800
6-Nov-96,0,38.56,38.06,38.5,785000
5-Nov-96,0,38.38,37.62,38.31,729600
4-Nov-96,0,37.56,37.06,37.5,415200
1-Nov-96,0,38,37.31,37.44,374400
31-Oct-96,0,38,37.31,37.88,657800
30-Oct-96,0,37.5,37.12,37.31,391200
29-Oct-96,0,37.38,36.88,37.12,399600
28-Oct-96,0,37.31,36.88,36.88,371000
25-Oct-96,0,37,36.69,36.88,402200
24-Oct-96,0,36.94,36.75,36.94,487600
23-Oct-96,0,37.12,36.81,36.81,911400
22-Oct-96,0,37.62,37.06,37.12,2214600
21-Oct-96,0,37.56,36.62,37.56,806400
18-Oct-96,0,37.25,36.75,37,360200
17-Oct-96,0,37.06,36.44,36.88,3169000
16-Oct-96,0,36.62,36.06,36.62,679400
15-Oct-96,0,36.75,35.94,36.38,1489200
14-Oct-96,0,35.94,34.94,35.88,1086200
11-Oct-96,0,35.06,34.75,34.88,271600
10-Oct-96,0,34.94,34.56,34.75,165600
9-Oct-96,0,35.12,34.56,34.81,280800
8-Oct-96,0,35.31,35.06,35.19,598000
7-Oct-96,0,35.62,35.31,35.38,671400
4-Oct-96,0,35.62,35,35.62,520000
3-Oct-96,0,35.44,34.88,35,338200
2-Oct-96,0,35.62,35.25,35.5,436000
1-Oct-96,0,35.38,35,35.38,385200
30-Sep-96,0,35.19,34.75,35.19,473400
27-Sep-96,0,35.06,34.5,34.94,511800
26-Sep-96,0,35,34.75,34.94,919600
25-Sep-96,0,35.38,34.75,35.06,926200
24-Sep-96,0,35.06,34.5,34.69,929800
23-Sep-96,0,34.62,33.94,34.56,547200
20-Sep-96,0,34.38,32.69,34.25,2523400
19-Sep-96,0,33.44,33,33.25,1225600
18-Sep-96,0,33.62,33.25,33.25,348000
17-Sep-96,0,33.75,33.44,33.62,980600
16-Sep-96,0,34,33.62,33.69,825600
13-Sep-96,0,34.31,33.81,33.94,623800
12-Sep-96,0,34.5,34.06,34.25,254200
11-Sep-96,0,34.12,33.56,34.06,416400
10-Sep-96,0,34.06,33.62,33.81,667800
9-Sep-96,0,33.69,33.06,33.69,280600
6-Sep-96,0,33.31,32.62,33.19,376800
5-Sep-96,0,33.25,32.94,32.94,307400
4-Sep-96,0,33.62,33.06,33.31,598200
3-Sep-96,0,33.62,32.88,33.56,377200
30-Aug-96,0,33.81,33.25,33.5,245600
29-Aug-96,0,34.06,33.75,33.75,323800
28-Aug-96,0,34.19,33.69,34.12,236200
27-Aug-96,0,34,33.62,33.75,310000
26-Aug-96,0,34.06,33.69,33.88,165400
23-Aug-96,0,34.31,33.88,34.06,375200
22-Aug-96,0,34.44,33.62,34.44,389400
21-Aug-96,0,33.88,33.56,33.75,336000
20-Aug-96,0,34.25,34,34,215200
19-Aug-96,0,34.56,34.38,34.5,158000
16-Aug-96,0,34.69,34.38,34.62,437000
15-Aug-96,0,34.69,34.44,34.5,356800
14-Aug-96,0,34.81,34.44,34.56,193200
13-Aug-96,0,34.94,34.56,34.75,878200
12-Aug-96,0,34.75,34.06,34.5,414400
9-Aug-96,0,34.44,34,34.31,180600
8-Aug-96,0,34.06,33.88,34.06,202600
7-Aug-96,0,34.06,33.56,34.06,289400
6-Aug-96,0,33.81,33.19,33.56,285200
5-Aug-96,0,34.06,33.81,33.81,397800
2-Aug-96,0,34.12,33.19,34.12,338600
1-Aug-96,0,33.19,32.44,33.12,405000
31-Jul-96,0,33,32.62,32.81,191400
30-Jul-96,0,32.81,32.06,32.81,429200
29-Jul-96,0,32.75,32,32,191200
26-Jul-96,0,33.25,32.38,32.81,535800
25-Jul-96,0,32.38,32.12,32.25,543800
24-Jul-96,0,32.38,31.62,32.25,703400
23-Jul-96,0,33.12,32.38,32.44,362400
22-Jul-96,0,32.88,32.44,32.88,354000
19-Jul-96,0,33.25,32.81,33.06,396600
18-Jul-96,0,33.25,32.75,33.12,555800
17-Jul-96,0,32.88,32.31,32.88,952600
16-Jul-96,0,33.12,31,32.81,1126800
15-Jul-96,0,34.19,33.06,33.19,742000
12-Jul-96,0,34.62,34,34.25,531600
11-Jul-96,0,34.62,33.81,34.19,769200
10-Jul-96,0,35.12,34.81,35,552800
9-Jul-96,0,35.06,34.75,34.75,624200
8-Jul-96,0,35,34.5,34.94,511400
5-Jul-96,0,34.81,34.25,34.5,303800
3-Jul-96,0,35.19,34.5,34.94,280400
2-Jul-96,0,34.88,34.62,34.75,535400
1-Jul-96,0,35.38,34.75,34.88,295200
28-Jun-96,0,35.38,34.75,35.38,973600
27-Jun-96,0,34.75,34.12,34.75,913600
26-Jun-96,0,34.5,34.25,34.44,719400
25-Jun-96,0,34.5,34.06,34.31,485800
24-Jun-96,0,34.75,34.25,34.44,372000
21-Jun-96,0,35.38,34.62,34.81,666800
20-Jun-96,0,34.94,34.56,34.94,368600
19-Jun-96,0,34.88,34.56,34.69,193000
18-Jun-96,0,35.12,34.81,34.88,273600
17-Jun-96,0,35.25,35,35.06,359600
14-Jun-96,0,35.5,35.19,35.38,675000
13-Jun-96,0,35.81,35.44,35.56,383800
12-Jun-96,0,35.94,35.69,35.81,734600
11-Jun-96,0,35.69,35.19,35.69,1033400
10-Jun-96,0,35.44,35.06,35.44,377800
7-Jun-96,0,35.12,34.56,35.12,345800
6-Jun-96,0,35.88,35.25,35.31,718400
5-Jun-96,0,35.62,35,35.62,668200
4-Jun-96,0,35.31,34.75,35.31,535600
3-Jun-96,0,35.06,34.62,34.94,530600
31-May-96,0,35,34.56,34.88,476400
30-May-96,0,34.94,34.5,34.94,782400
29-May-96,0,34.75,34.38,34.5,614800
28-May-96,0,34.66,34.25,34.31,374600
24-May-96,0,34.81,34.38,34.44,235600
23-May-96,0,34.75,34.06,34.69,658800
22-May-96,0,34.38,33.44,34.06,565200
21-May-96,0,34.06,33.75,33.88,289200
20-May-96,0,34.44,34,34.12,330200
17-May-96,0,34.56,33.88,34.38,445400
16-May-96,0,34.19,33.5,34.06,615600
15-May-96,0,34.06,33.56,33.75,315200
14-May-96,0,34.25,33.88,34,478000
13-May-96,0,34.25,33.25,33.94,1051000
10-May-96,0,33.19,32.94,32.94,405600
9-May-96,0,33.25,32.75,32.94,395800
8-May-96,0,33.06,32,32.94,1163200
7-May-96,0,33.75,33.12,33.19,332600
6-May-96,0,34,33.19,33.81,539200
3-May-96,0,34.19,33.25,33.31,623200
2-May-96,0,34.62,34,34.06,608600
1-May-96,0,34.5,34.06,34.44,243000
30-Apr-96,0,34.31,33.94,34.19,434200
29-Apr-96,0,34.56,34.25,34.38,327800
26-Apr-96,0,34.94,34.25,34.5,757800
25-Apr-96,0,34.62,34.06,34.38,493800
24-Apr-96,0,34.69,34.06,34.25,664600
23-Apr-96,0,34.5,33.94,34.5,1063800
22-Apr-96,0,34.31,33.81,33.94,653200
19-Apr-96,0,34.31,33.19,34.19,1315200
18-Apr-96,0,32.94,32.62,32.75,250000
17-Apr-96,0,33.12,32.5,32.69,339200
16-Apr-96,0,33.38,32.94,33,839000
15-Apr-96,0,33.06,32.38,33.06,489600
12-Apr-96,0,32.75,32.25,32.38,614600
11-Apr-96,0,32.56,31.69,32.25,666200
10-Apr-96,0,33.06,32.5,32.69,479600
9-Apr-96,0,33.31,32.75,33.19,476000
8-Apr-96,0,33.56,32.88,33.12,635400
4-Apr-96,0,33.69,33.38,33.56,346000
3-Apr-96,0,33.81,33.38,33.69,432200
2-Apr-96,0,33.88,33.38,33.62,307600
1-Apr-96,0,33.94,33.38,33.88,406800
29-Mar-96,0,33.81,33,33.62,394000
28-Mar-96,0,33.5,33.06,33.12,691200
27-Mar-96,0,34.19,33.44,33.5,778400
26-Mar-96,0,34.69,34,34.19,393000
25-Mar-96,0,34.94,34.38,34.5,484600
22-Mar-96,0,34.88,34.5,34.75,416600
21-Mar-96,0,35.38,34.62,34.62,1709400
20-Mar-96,0,35.38,34.81,35.38,642400
19-Mar-96,0,34.94,34.44,34.81,1028400
18-Mar-96,0,34.88,34.19,34.75,1426000
15-Mar-96,0,34.38,33.88,34.25,672800
14-Mar-96,0,34.38,34.06,34.25,764600
13-Mar-96,0,34.31,33.75,34.31,628800
12-Mar-96,0,33.88,32.75,33.69,1122800
11-Mar-96,0,33.12,32.25,32.81,989400
8-Mar-96,0,34.19,32.69,32.75,812000
7-Mar-96,0,34.25,33.69,34.12,464800
6-Mar-96,0,34.69,33.88,33.88,295800
5-Mar-96,0,34.62,34.25,34.62,281400
4-Mar-96,0,34.75,34.12,34.31,452000
1-Mar-96,0,34.25,33.69,33.94,758400
29-Feb-96,0,34.44,33.81,34,956000
28-Feb-96,0,34.81,33.69,34.12,823000
27-Feb-96,0,34,33.62,33.81,520400
26-Feb-96,0,34.12,33.75,34,305400
23-Feb-96,0,34.62,33.25,34.19,843200
22-Feb-96,0,34.31,33.81,34.31,412800
21-Feb-96,0,34.12,33.19,33.75,504800
20-Feb-96,0,33.69,32.94,33.06,598000
16-Feb-96,0,33.75,33.5,33.75,369000
15-Feb-96,0,33.75,33.44,33.56,401200
14-Feb-96,0,34,33.5,33.56,506800
13-Feb-96,0,33.81,33.31,33.5,603200
12-Feb-96,0,33.62,33.19,33.31,746800
9-Feb-96,0,33.62,33.06,33.44,587200
8-Feb-96,0,33.31,32.25,33.25,899800
7-Feb-96,0,33.25,32.62,32.88,971600
6-Feb-96,0,32.5,31.62,32.5,521200
5-Feb-96,0,31.94,31.38,31.88,464800
2-Feb-96,0,31.75,31.5,31.62,318000
1-Feb-96,0,31.94,31.56,31.69,430600
31-Jan-96,0,31.75,31.38,31.75,452800
30-Jan-96,0,31.69,31.38,31.44,429000
29-Jan-96,0,31.88,31.31,31.75,178800
26-Jan-96,0,31.75,31.19,31.75,425200
25-Jan-96,0,31.94,31.12,31.25,480000
24-Jan-96,0,31.69,31.38,31.56,389200
23-Jan-96,0,31.44,30.81,31.44,418400
22-Jan-96,0,31.25,30.81,31.25,527800
19-Jan-96,0,30.81,30.44,30.56,570600
18-Jan-96,0,30.81,30.31,30.69,438600
17-Jan-96,0,30.88,30.56,30.69,416400
16-Jan-96,0,30.94,30.12,30.94,479200
15-Jan-96,0,30.19,29.94,30.12,181400
12-Jan-96,0,30.12,29.88,30.12,431800
11-Jan-96,0,30.12,29.69,29.94,817600
10-Jan-96,0,30.25,29.5,29.62,1011200
9-Jan-96,0,30.5,30.19,30.44,329600
8-Jan-96,0,30.38,30.25,30.31,61800
5-Jan-96,0,30.31,30.06,30.31,330800
4-Jan-96,0,30.75,30.06,30.25,933200
3-Jan-96,0,31.12,30.62,30.75,516000
2-Jan-96,0,30.69,30.31,30.69,597000
29-Dec-95,0,30.69,29.88,30.69,462800
28-Dec-95,0,30.19,29.88,30.19,263200
27-Dec-95,0,30.38,30.12,30.19,390200
26-Dec-95,0,30.44,30.06,30.31,154000
22-Dec-95,0,30.75,30.5,30.5,292600
21-Dec-95,0,31,30.12,30.56,524400
20-Dec-95,0,30.44,29.69,30.12,792400
19-Dec-95,0,30.06,29.56,29.62,736000
18-Dec-95,0,30.5,29.69,29.94,831200
15-Dec-95,0,31,30.5,30.62,1202800
14-Dec-95,0,31.69,30.94,31,538200
13-Dec-95,0,31.75,31.12,31.25,719000
12-Dec-95,0,32.31,31.88,32,779600
11-Dec-95,0,32.06,31.38,32.06,1247400
8-Dec-95,0,31.62,30.88,31.5,478200
7-Dec-95,0,31.94,31.12,31.19,647600
6-Dec-95,0,32.44,31.06,32.19,1243000
5-Dec-95,0,32.19,31,31.44,943200
4-Dec-95,0,31.19,30.62,31.06,776600
1-Dec-95,0,30.81,30.38,30.75,790600
30-Nov-95,0,30.75,29.25,30.5,1082800
29-Nov-95,0,30.69,30.25,30.56,260800
